index,timestamp,actual_type,predicted_type,discharge_temp,vibration,ambient_temp,prediction_text,technical_description,scenario_used
549,2024-03-23 21:00:00,TRUE_POSITIVE,TRUE_POSITIVE,113.60000358574555,5.556980114770729,15.97503108421585,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
550,2024-03-23 22:00:00,TRUE_POSITIVE,FALSE_POSITIVE,113.13649162982738,3.5994616909575017,13.541374713165103,"FALSO POSITIVO

Questa anomalia è transitoria e non richiede intervento immediato. I parametri mostrano deviazioni minori che sono correlate alle condizioni operative attuali e non indicano un deterioramento delle prestazioni del compressore. La situazione dovrebbe normalizzarsi con il ritorno alle condizioni operative standard.",Questa anomalia è transitoria e non richiede intervento immediato. I parametri mostrano deviazioni minori che sono correlate alle condizioni operative attuali e non indicano un deterioramento delle prestazioni del compressore. La situazione dovrebbe normalizzarsi con il ritorno alle condizioni operative standard.,True
551,2024-03-23 23:00:00,TRUE_POSITIVE,TRUE_POSITIVE,115.91644536584867,3.555511316061843,15.252914964490383,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
572,2024-03-24 20:00:00,TRUE_POSITIVE,TRUE_POSITIVE,137.08090283608658,2.334979791321655,15.132370143295669,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
573,2024-03-24 21:00:00,TRUE_POSITIVE,TRUE_POSITIVE,143.57568354702133,2.193510633607802,17.943495287191865,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
574,2024-03-24 22:00:00,TRUE_POSITIVE,TRUE_POSITIVE,138.6035629479056,1.9807976795134037,18.49714143029722,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
611,2024-03-26 11:00:00,TRUE_POSITIVE,TRUE_POSITIVE,132.83000326974155,3.1136537420179864,17.561274117888797,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
637,2024-03-27 13:00:00,TRUE_POSITIVE,TRUE_POSITIVE,113.2292141002678,2.537862650409016,18.32252061638121,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
638,2024-03-27 14:00:00,FALSE_POSITIVE,TRUE_POSITIVE,117.36914158387808,2.395272590277475,15.423660197865038,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
639,2024-03-27 15:00:00,TRUE_POSITIVE,TRUE_POSITIVE,112.567185596539,2.401981232618234,15.589148147996356,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
640,2024-03-27 16:00:00,TRUE_POSITIVE,TRUE_POSITIVE,115.9387867423681,2.5999295424741917,14.301211573823462,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
